text	DATES	FSBU	NK	FZ	KBK	FORMS	KND	NDFL	NPA	UNCNOWN_NUM	clear_text
18210214010060001160 кбк	[]	[]	[]	[]	['18210214010060001160 кбк']	[]	[]	[]	[]	[]	кбк_номер
форма по кнд 1150057	[]	[]	[]	[]	[]	[]	['кнд 1150057']	[]	[]	[]	форма по кнд_номер
кбк 18210201000013000160	[]	[]	[]	[]	['кбк 18210201000013000160']	[]	[]	[]	[]	[]	кбк_номер
как заполнить форму 1151162	[]	[]	[]	[]	[]	['форму 1151162']	[]	[]	[]	[]	как заполнить форма_номер
зарплата за декабрь 2022 выплаченная в январе 2023 в 6-ндфл	['декабрь 2022', 'январе 2023']	[]	[]	[]	[]	[]	[]	['6-ндфл']	[]	[]	зарплата за дата_время выплаченная в дата_время в ндфл_номер
форма по кнд 1151162	[]	[]	[]	[]	[]	[]	['кнд 1151162']	[]	[]	[]	форма по кнд_номер
пониженные ставки налога на усн в 2023 году по регионам	['2023 г']	[]	[]	[]	[]	[]	[]	[]	[]	[]	пониженные ставки налога на усн в дата_времяоду по регионам
6-ндфл за 2021 год форма 23101012	['2021 г']	[]	[]	[]	[]	['форма 23101012']	[]	['6-ндфл']	[]	[]	ндфл_номер за дата_времяод форма_номер
форма по кнд 1110355	[]	[]	[]	[]	[]	[]	['кнд 1110355']	[]	[]	[]	форма по кнд_номер
налоговые ставки усн по регионам на 2023 год	['2023 г']	[]	[]	[]	[]	[]	[]	[]	[]	[]	налоговые ставки усн по регионам на дата_времяод
размер страхового тарифа в соответствии с классом профессионального 68.1 риска	[]	[]	[]	[]	[]	[]	[]	[]	[]	['68', '1']	размер страхового тарифа в соответствии с классом профессионального цифра.цифра риска
срок сдачи 6-ндфл за 1 квартал 2023	['1 квартал 2023']	[]	[]	[]	[]	[]	[]	['6-ндфл']	[]	[]	срок сдачи ндфл_номер за дата_время
форма 0504402	[]	[]	[]	[]	[]	['форма 0504402']	[]	[]	[]	[]	форма_номер
таблица ставок усн по регионам в 2023 году	['2023 г']	[]	[]	[]	[]	[]	[]	[]	[]	[]	таблица ставок усн по регионам в дата_времяоду
кнд 11501121	[]	[]	[]	[]	[]	[]	['кнд 11501121']	[]	[]	[]	кнд_номер
6-ндфл за 2022 год, если зарплата за декабрь выплачена 10 января 2023	['2022 г', 'января 2023']	[]	[]	[]	[]	[]	[]	['6-ндфл']	[]	['10']	ндфл_номер за дата_времяод, если зарплата за декабрь выплачена цифра дата_время
форма по кнд 1114237	[]	[]	[]	[]	[]	[]	['кнд 1114237']	[]	[]	[]	форма по кнд_номер
07070000000000000410112310	[]	[]	[]	[]	[]	[]	[]	[]	[]	['07070000000000000410112310']	цифра
страховые взнос ип за себя 20232	[]	[]	[]	[]	[]	[]	[]	[]	[]	['20232']	страховые взнос ип за себя цифра
фсбу 14/22	[]	['фсбу 14/22']	[]	[]	[]	[]	[]	[]	[]	[]	фсбу_номер
ст. 271 нк рф	[]	[]	['ст. 271 нк']	[]	[]	[]	[]	[]	[]	[]	нк_статья рф
как заполнить 6-ндфл за 2022 год если зарплата декабря 2022 выдана в январе 2023	['2022 г', 'декабря 2022', 'январе 2023']	[]	[]	[]	[]	[]	[]	['6-ндфл']	[]	[]	как заполнить ндфл_номер за дата_времяод если зарплата дата_время выдана в дата_время
п. 3 ст. 169 нк рф	[]	[]	['п. 3 ст. 169 нк']	[]	[]	[]	[]	[]	[]	[]	нк_статья рф
величина прожиточный минимум по субъектам рф на 2021 год	['2021 г']	[]	[]	[]	[]	[]	[]	[]	[]	[]	величина прожиточный минимум по субъектам рф на дата_времяод
справка 2-ндфл в 2023 году	['2023 г']	[]	[]	[]	[]	[]	[]	['2-ндфл']	[]	[]	справка ндфл_номер в дата_времяоду
аренда земельного участка 2023	[]	[]	[]	[]	[]	[]	[]	[]	[]	['2023']	аренда земельного участка цифра
усн налоги ставки 2023	[]	[]	[]	[]	[]	[]	[]	[]	[]	['2023']	усн налоги ставки цифра
6-ндфл 1 квартал 2023	['1 квартал 2023']	[]	[]	[]	[]	[]	[]	['6-ндфл']	[]	[]	ндфл_номер дата_время
6-ндфл за 1 кв 2023	['1 кв 2023']	[]	[]	[]	[]	[]	[]	['6-ндфл']	[]	[]	ндфл_номер за дата_время
ст. 7 нк рф; п. 3 ст. 310 нк рф	[]	[]	['ст. 7 нк рф; п. 3 ст. 310 нк']	[]	[]	[]	[]	[]	[]	[]	нк_статья рф
ст. 346.18 нк рф	[]	[]	['ст. 346.18 нк']	[]	[]	[]	[]	[]	[]	[]	нк_статья рф
как заполнить форму 1-кфх	[]	[]	[]	[]	[]	['форму 1']	[]	[]	[]	[]	как заполнить форма_номер-кфх
ст 430 нк рф	[]	[]	['ст 430 нк']	[]	[]	[]	[]	[]	[]	[]	нк_статья рф
порядок заполнения форма 4-тэр	[]	[]	[]	[]	[]	['форма 4']	[]	[]	[]	[]	порядок заполнения форма_номер-тэр
п. 4 ст. 170 нк рф	[]	[]	['п. 4 ст. 170 нк']	[]	[]	[]	[]	[]	[]	[]	нк_статья рф
форма № р38001 как заполнить	[]	[]	[]	[]	[]	[]	[]	[]	[]	['38001']	форма № рцифра как заполнить
счет 68042 закрытие	[]	[]	[]	[]	[]	[]	[]	[]	[]	['68042']	счет цифра закрытие
прожиточный минимум по субъектам рф на 2020 год	['2020 г']	[]	[]	[]	[]	[]	[]	[]	[]	[]	прожиточный минимум по субъектам рф на дата_времяод
ст. 105.7, п. 1 ст. 279 нк рф)	[]	[]	['ст. 105.7, п. 1 ст. 279 нк']	[]	[]	[]	[]	[]	[]	[]	нк_статья рф)
ст. 105.7, п. 1 ст. 279 нк рф	[]	[]	['ст. 105.7, п. 1 ст. 279 нк']	[]	[]	[]	[]	[]	[]	[]	нк_статья рф
окоф 330.28.23.23	[]	[]	[]	[]	[]	[]	[]	[]	[]	['330', '28', '23', '23']	окоф цифра.цифра.цифра.цифра
